ID,Head,Chest,Arm,Waist,Leg,US English,TW 繁體中文,JA 日本語,CN 簡体中文,KR 한국어,RU Русский,DE Deutsch,FR Français,IT Italiano,PL Polski,PO Português do Brasil,AR ﺎﻠﻋﺮﺒﻳﺓ
130,Ok,Ok,Ok,Ok,Ok,Kushala β,【鋼龍β】服裝,【クシャナβ】衣装,【钢龙贝塔】服装,【크샤나β】의상,Кушалаβ,Kushala β,Kushala Daora β,Kushala β,Kushaliβ,Kushalaβ,كوشالاβ
131,Ok,,,,,Skull α,骷髏α,スカルα,骷髅阿尔法,스컬α,Черепα,Schädel-Set α,Crâne α,Scheletrico α,Czaszkiα,Caveiraα,الجمجمةα
133,Ok,Ok,Ok,Ok,Ok,Death Stench α,死神α,デスギアα,死神阿尔法,데스기어α,Зловоние смертиα,Todesgestank-Set α,Putride α,Putrefatto α,Rozkładuα,Putrefatoα,رائحة الموتα
134,Ok,Ok,Ok,Ok,Ok,Death Stench β,死神β,デスギアβ,死神贝塔,데스기어β,Зловоние смертиβ,Todesgestank-Set β,Putride β,Putrefatto β,Rozkładuβ,Putrefatoβ,رائحة الموتβ
135,Ok,Ok,Ok,Ok,Ok,Guild Cross α,公會十字α,ギルドクロスα,公会十字阿尔法,길드크로스α,Крест гильдииα,Gildenkreuz-Set α,Croix de Guilde α,Gilda α,Krzyża Gildiiα,Cruz de Guildaα,شكل للنقابةα
136,Ok,Ok,Ok,Ok,Ok,Guild Cross β,公會十字β,ギルドクロスβ,公会十字贝塔,길드크로스β,Крест гильдииβ,Gildenkreuz-Set β,Croix de Guilde β,Gilda β,Krzyża Gildiiβ,Cruz de Guildaβ,شكل للنقابةβ
139,Ok,Ok,Ok,Ok,Ok,Zorah α,【鑄島熔岩α】服裝,【ゾラマグナα】衣装,【铸岛熔岩阿尔法】服装,【조라마그나α】의상,Дзораα,Zorah α,Zorah Magdaros α,Zorah α,Zorahaα,Zorahα,زوراهα
140,Ok,Ok,Ok,Ok,Ok,Zorah β,【鑄島熔岩β】服裝,【ゾラマグナβ】衣装,【铸岛熔岩贝塔】服装,【조라마그나β】의상,Дзораβ,Zorah β,Zorah Magdaros β,Zorah β,Zorahaβ,Zorahβ,زوراهβ
141,Ok,Ok,Ok,Ok,Ok,Commission α,追蹤者α,シーカーα,追踪者阿尔法,시커α,Экспедицияα,Kommissionsset α,Commission α,Commissione α,Komisjiα,Comissãoα,اللجنةα
142,Ok,Ok,Ok,Ok,Ok,Commission β,追蹤者β,シーカーβ,追踪者贝塔,시커β,Экспедицияβ,Kommissionsset β,Commission β,Commissione β,Komisjiβ,Comissãoβ,اللجنةβ
145,Ok,Ok,Ok,Ok,Ok,Brigade,【旅團】服裝,【ブリゲイド】衣装,【旅团】服装,【브리게이드】 의상,Почетный,Brigade,Brigade,Brigata,Brygady,Brigada,السرية
146,Ok,Ok,Ok,Ok,Ok,Guild Cross,【公會十字】服裝,【ギルドクロス】衣装,【公会十字】服装,【길드크로스】 의상,Крест гильдии,Gildenkreuz,Croix de Guilde,Gilda,Krzyża Gildii,Cruz de Guilda,شكل النقابة
147,Ok,Ok,Ok,Ok,Ok,Blossom,巴魯特,ブロッサム,盛开,블로섬,Цветок,Blüten-Set,Printemps,Floreale,Kwiecia,Florescer,الربيع
148,Ok,Ok,Ok,Ok,Ok,Diver,潛水夫,ダイバー,潜水员,다이버,Ныряльщик,Taucher-Set,Plongée,Sommozzatore,Nurka,Mergulhador,الغواص
149,Ok,Ok,Ok,Ok,Ok,Harvest,收穫,ハーベスト,收获,하베스트,Урожай,Ernte-Set,Récolte,Raccolto,Zbiorów,Safra,الحصاد
150,Ok,Ok,Ok,Ok,Ok,Orion,獵戶星,オリオン,猎户星,오리온,Орион,Orion-Set,Orion,Orione,Oriona,Órion,أوريون
151,Ok,,,,,Faux Felyne α,艾路頭套α,アイルーフェイクα,艾露猫头套阿尔法,아이루페이크α,Фальшивый коттα,Falscher-Felyne-Set α,Faux Felyne α,Felyne fasullo α,Pseudofelinaα,Felyno Falsoα,فيلاين مزيفα
152,Ok,,,,,Mosswine Mask α,菌豬頭套α,モスフェイクα,蘑菇猪头套阿尔法,모스페이크α,Маска мохосвинаα,Mosswine-Set α,Mosswine α,Mosswine α,Mchoświniα,Máscara Musgoínoα,قناع موسواينα
153,Ok,Ok,Ok,Ok,Ok,Gala Suit,盛裝,フルドレス,盛装,풀드레스,Костюм гала-концерта,Galaanzug-Set,Gala,Gran galà,Strój galowy,Traje de Gala,بذلة المهرجان
155,Ok,Ok,Ok,Ok,Ok,Ryu,RYU,リュウ,隆,Ryu,Ryu,Ryu,Ryu,Ryu,Ryu,Ryu,Ryu
156,Ok,Ok,Ok,Ok,Ok,Sakura,【SAKURA】服裝,【さくら】衣装,【樱】服装,【Sakura】 의상,Sakura,Sakura,Sakura,Sakura,Sakury,Sakura,Sakura
159,Ok,Ok,Ok,Ok,Ok,Bayek,【巴耶克】服裝,【バエク】衣装,【巴耶克】服装,【바예크】의상,Байек,Bayek,Bayek,Bayek,Bayeka,Bayek,بايك
161,Ok,,,,,Shamos,【貓蜥龍】服裝,【シャム】衣装,【猫蜥龙】服装,【샤무】의상,Шамос,Shamos,Shamos,Shamos,Shamosa,Shamos,شاموس
162,Ok,,,,,Shamos α,貓蜥龍α,シャムα,猫蜥龙阿尔法,샤무α,Шамосα,Shamos-Set α,Shamos α,Shamos α,Shamosaα,Shamosα,شاموسα
163,Ok,,,,,Shamos β,貓蜥龍β,シャムβ,猫蜥龙贝塔,샤무β,Шамосβ,Shamos-Set β,Shamos β,Shamos β,Shamosaβ,Shamosβ,شاموسβ
164,Ok,Ok,Ok,Ok,Ok,ButterflyF,【蝴蝶】服裝F,【パピヨン】衣装F,【蝴蝶】服装F,【파피용】 의상F,БабочкаF,SchmetterlingF,PapillonF,FarfallaF,MotylaF,BorboletaF,الفراشةF
165,Ok,Ok,Ok,Ok,Ok,Butterfly αF,燕尾蝶男αF,パピオムαF,燕尾蝶男阿尔法F,파피옴αF,БабочкаαF,Schmetterling-Set αF,Papillon αF,Farfalla αF,MotylaαF,BorboletaαF,الفراشةαF
166,Ok,Ok,Ok,Ok,Ok,Butterfly βF,燕尾蝶男βF,パピオムβF,燕尾蝶男贝塔F,파피옴βF,БабочкаβF,Schmetterling-Set βF,Papillon βF,Farfalla βF,MotylaβF,BorboletaβF,الفراشةβF
169,Ok,Ok,Ok,Ok,Ok,Origin,【原型】服裝,【オリジン】衣装,【原型】服装,【오리진】 의상,Исток,Ursprung,Héritage,Origini,Źródła,Origem,الأصلي
174,Ok,,,,,"Bushi ""Homare""",黎明武士【譽】,暁ノ武士【誉】,黎明武士【誉】,새벽무사【예】,Буси Хомарэ,"Bushi ""Homare""",Honneur du shogun,"Bushi ""Homare""",Bushi „Homare”,Bushi Homare,"بوشي ""هوماري"""
176,Ok,,,,,Strategist α,知性眼鏡α,知略の眼鏡α,知性眼镜阿尔法,지략의안경α,Стратегα,Strategiker-Set α,Stratège α,Stratega α,Strategaα,Estrategistaα,استراتيجيα
178,Ok,,,,,Dragonking α,龍王的獨眼α,竜王の隻眼α,龙王的独眼阿尔法,용왕의 척안α,Драконий корольα,Drachenkönig-Set α,Roi-Dragon α,Re drago α,Smoczego królaα,Dragão-reiα,الملك التنينα
183,Ok,Ok,Ok,Ok,Ok,Kulve Taroth α,絢輝龍鎧羅α,マムガイラα,绚辉龙铠罗阿尔法,맘가이라α,Кулве таротα,Kulve-Taroth-Set α,Kulve Taroth α,Kulve Taroth α,Kulve Tarothα,Kulve Tarothα,كولف تاروثα
184,Ok,Ok,Ok,Ok,Ok,Kulve Taroth β,絢輝龍鎧羅β,マムガイラβ,绚辉龙铠罗贝塔,맘가이라β,Кулве таротβ,Kulve-Taroth-Set β,Kulve Taroth β,Kulve Taroth β,Kulve Tarothβ,Kulve Tarothβ,كولف تاروثβ
185,Ok,Ok,Ok,Ok,Ok,Blossom,巴魯特,ブロッサム,盛开,블로섬,Цветок,Blüten-Set,Printemps,Floreale,Kwiecia,Florescer,الربيع
186,Ok,Ok,Ok,Ok,Ok,Diver,潛水夫,ダイバー,潜水员,다이버,Ныряльщик,Taucher-Set,Plongée,Sommozzatore,Nurka,Mergulhador,الغواص
187,Ok,Ok,Ok,Ok,Ok,Harvest,收穫,ハーベスト,收获,하베스트,Урожай,Ernte-Set,Récolte,Raccolto,Zbiorów,Safra,الحصاد
188,Ok,Ok,Ok,Ok,Ok,Orion,獵戶星,オリオン,猎户星,오리온,Орион,Orion-Set,Orion,Orione,Oriona,Órion,أوريون
189,Ok,Ok,Ok,Ok,Ok,Gala Suit,盛裝,フルドレス,盛装,풀드레스,Костюм гала-концерта,Galaanzug-Set,Gala,Gran galà,Strój galowy,Traje de Gala,بذلة المهرجان
190,Ok,Ok,Ok,Ok,Ok,Samurai,鎧武者,鎧武者,铠武者,갑옷무사,Самурай,Samurai,Samouraï,Samurai,Samuraj,Samurai,الساموراي
191,Ok,Ok,Ok,Ok,Ok,Deviljho α,【殘虐α】服裝,【バンギスα】衣装,【残虐阿尔法】服装,【반기스α】의상,Девильоα,Dämonjho α,Deviljho α,Deviljho α,Deviljhoα,Deviljhoα,ديفيلجوα
192,Ok,Ok,Ok,Ok,Ok,Deviljho β,【殘虐β】服裝,【バンギスβ】衣装,【残虐贝塔】服装,【반기스β】의상,Девильоβ,Dämonjho β,Deviljho β,Deviljho β,Deviljhoβ,Deviljhoβ,ديفيلجوβ
194,Ok,Ok,Ok,Ok,Ok,"Bushi ""Sabi""",黎明武士【寂】,暁ノ武士【寂】,黎明武士【寂】,새벽무사【적】,Буси Саби,"Bushi ""Sabi""",Bravoure du bushi,"Bushi ""Sabi""",Bushi „Sabi”,Bushi Sabi,"بوشي ""سابي"""
195,Ok,Ok,Ok,Ok,Ok,"Bushi ""Homare""",黎明武士【譽】,暁ノ武士【誉】,黎明武士【誉】,새벽무사【예】,Буси Хомарэ,"Bushi ""Homare""",Honneur du shogun,"Bushi ""Homare""",Bushi „Homare”,Bushi Homare,"بوشي ""هوماري"""
196,Ok,Ok,Ok,Ok,Ok,Drachen α,騰龍α,ドラケンα,腾龙阿尔法,용기사α,Дракенα,Drachenreiter-Set α,Drachen α,Drachen α,Dragońskiα,Drachenα,دراكينα
197,Ok,Ok,Ok,Ok,Ok,Blossom α,巴魯特α,ブロッサムα,盛开阿尔法,블로섬α,Цветокα,Blüten-Set α,Printemps α,Floreale α,Kwieciaα,Florescerα,الربيعα
198,Ok,Ok,Ok,Ok,Ok,Diver α,潛水夫α,ダイバーα,潜水员阿尔法,다이버α,Ныряльщикα,Taucher-Set α,Plongée α,Sommozzatore α,Nurkaα,Mergulhadorα,الغواصα
199,Ok,Ok,Ok,Ok,Ok,Harvest α,收穫α,ハーベストα,收获阿尔法,하베스트α,Урожайα,Ernte-Set α,Récolte α,Raccolto α,Zbiorówα,Safraα,الحصادα
200,Ok,Ok,Ok,Ok,Ok,Orion α,獵戶星α,オリオンα,猎户星阿尔法,오리온α,Орионα,Orion-Set α,Orion α,Orione α,Orionaα,Órionα,أوريونα
201,Ok,Ok,Ok,Ok,Ok,Gala Suit α,盛裝α,フルドレスα,盛装阿尔法,풀드레스α,Костюм гала-концертаα,Galaanzug-Set α,Gala α,Gran galà α,Strój galowyα,Traje de Galaα,بذلة المهرجانα
202,Ok,Ok,Ok,Ok,Ok,ButterflyM,【蝴蝶】服裝M,【パピヨン】衣装M,【蝴蝶】服装M,【파피용】 의상M,БабочкаM,SchmetterlingM,PapillonM,FarfallaM,MotylaM,BorboletaM,الفراشةM
203,Ok,Ok,Ok,Ok,Ok,Butterfly αM,燕尾蝶男αM,パピオムαM,燕尾蝶男阿尔法M,파피옴αM,БабочкаαM,Schmetterling-Set αM,Papillon αM,Farfalla αM,MotylaαM,BorboletaαM,الفراشةαM
204,Ok,Ok,Ok,Ok,Ok,Butterfly βM,燕尾蝶男βM,パピオムβM,燕尾蝶男贝塔M,파피옴βM,БабочкаβM,Schmetterling-Set βM,Papillon βM,Farfalla βM,MotylaβM,BorboletaβM,الفراشةβM
205,Ok,Ok,Ok,Ok,Ok,Queen BeetleF,獨角仙后F,クインビートF,独角仙后F,퀸비트F,Жук-королеваF,Königinnenkäfer-SetF,ScarabéeF,ScarabeoF,Żuka królowejF,Besouro-rainhaF,الخنفساء الملكةF
206,Ok,Ok,Ok,Ok,Ok,Queen Beetle αF,獨角仙后αF,クインビートαF,独角仙后阿尔法F,퀸비트αF,Жук-королеваαF,Königinnenkäfer-Set αF,Scarabée αF,Scarabeo αF,Żuka królowejαF,Besouro-rainhaαF,الخنفساء الملكةαF
207,Ok,Ok,Ok,Ok,Ok,Queen Beetle βF,獨角仙后βF,クインビートβF,独角仙后贝塔F,퀸비트βF,Жук-королеваβF,Königinnenkäfer-Set βF,Scarabée βF,Scarabeo βF,Żuka królowejβF,Besouro-rainhaβF,الخنفساء الملكةβF
208,Ok,Ok,Ok,Ok,Ok,Vaal Hazak γ,【烏爾德γ】服裝,【ウルズγ】衣装,【乌尔德伽马】服装,【우르즈γ】의상,Ваал-хазакγ,Vaal Hazak γ,Vaal Hazak γ,Vaal Hazak γ,Vaal Hazakaγ,Vaal Hazakγ,فال هازاكγ
209,Ok,Ok,Ok,Ok,Ok,Kirin γ,【麒麟γ】服裝,【キリンγ】衣装,【麒麟伽马】服装,【키린γ】의상,Киринγ,Kirin γ,Kirin γ,Kirin γ,Kirinaγ,Kirinγ,كيرينγ
210,Ok,Ok,Ok,Ok,Ok,Teostra γ,【帝王γ】服裝,【カイザーγ】衣装,【帝王伽马】服装,【카이저γ】의상,Теостраγ,Teostra γ,Kaiser γ,Kaiser γ,Teostryγ,Teostraγ,تيوستراγ
211,Ok,Ok,Ok,Ok,Ok,Kushala γ,【鋼龍γ】服裝,【クシャナγ】衣装,【钢龙伽马】服装,【크샤나γ】의상,Кушалаγ,Kushala γ,Kushala Daora γ,Kushala γ,Kushaliγ,Kushalaγ,كوشالاγ
212,Ok,Ok,Ok,Ok,Ok,Nergigante γ,【戰紋γ】服裝,【オーグγ】衣装,【战纹伽马】服装,【오그γ】의상,Нергигантγ,Nergigante γ,Nergigante γ,Nergigante γ,Nergigantaγ,Nergiganteγ,نيرغيγ
213,Ok,Ok,Ok,Ok,Ok,Zorah γ,【鑄島熔岩γ】服裝,【ゾラマグナγ】衣装,【铸岛熔岩伽马】服装,【조라마그나γ】의상,Дзораγ,Zorah γ,Zorah Magdaros γ,Zorah γ,Zorahaγ,Zorahγ,زوراهγ
214,Ok,Ok,Ok,Ok,Ok,Xeno'jiiva γ,冥燈幽火γ,ゼノラージγ,冥灯幽火伽马,제노라지γ,Ксено'джииваγ,Xeno'jiiva-Set γ,Xeno'jiiva γ,Xeno'jiiva γ,Xeno'jiivaγ,Xeno'jiivaγ,زينوجيفاγ
216,Ok,Ok,Ok,Ok,Ok,Ryu,RYU,リュウ,隆,Ryu,Ryu,Ryu,Ryu,Ryu,Ryu,Ryu,Ryu
217,Ok,Ok,Ok,Ok,Ok,Ryu α,RYUα,リュウα,隆阿尔法,Ryuα,Ryuα,Ryu α,Ryu α,Ryu α,Ryuα,Ryuα,Ryuα
218,Ok,Ok,Ok,Ok,Ok,Sakura α,SAKURAα,さくらα,樱阿尔法,Sakuraα,Sakuraα,Sakura α,Sakura α,Sakura α,Sakuryα,Sakuraα,Sakuraα
219,Ok,Ok,Ok,Ok,Ok,Azure Starlord α,蒼星之將α,蒼星ノ将α,苍星之将阿尔法,파란별 장군α,Звездный лордα,Azurstern-Gebieter-Set α,Paladin des étoiles α,Sommo celeste α,Pan Lazurowej Gwiazdyα,Senhor Estelar Lazúliα,سيد نجوم لازورديα
220,Ok,Ok,Ok,Ok,Ok,Dante α,但丁α,ダンテα,但丁阿尔法,단테α,Дантеα,Dante-Set α,Dante α,Dante α,Dantegoα,Danteα,دانتيα
221,Ok,Ok,Ok,Ok,Ok,Lunastra α,【皇后α】服裝,【エンプレスα】衣装,【皇后阿尔法】服装,【엠프리스α】의상,Лунастраα,Lunastra α,Imperatrix α,Imperatrice α,Lunastryα,Lunastraα,لوناستراα
222,Ok,Ok,Ok,Ok,Ok,Lunastra β,【皇后β】服裝,【エンプレスβ】衣装,【皇后贝塔】服装,【엠프리스β】의상,Лунастраβ,Lunastra β,Imperatrix β,Imperatrice β,Lunastryβ,Lunastraβ,لوناستراβ
223,Ok,,,,,Sealed Eyepatch α,封印的眼罩α,封印の眼帯α,封印的眼罩阿尔法,봉인의 안대α,Повязка с печатьюα,Dichte Augenklappe α,Cache-œil interdit α,Benda nera α,Zapieczętowana opaskaα,Tapa-olho Seladoα,رقعة عين مذهلةα
224,Ok,,,,,Shadow Shades α,墨鏡α,シャドウアイα,墨镜阿尔法,섀도우아이α,Теневые очкиα,Schatten-Sonnenbrille α,Lunettes teintées α,Occhiali del buio α,Okulary cieniaα,Ócul. Esc. Sombriosα,ألوان ظلالα
225,Ok,,,,,Kulu-Ya-Ku Head α,扒手龍頭套α,クルルフェイクα,扒手龙头套阿尔法,쿠루루페이크α,Голова кулу-йа-куα,Kulu-Ya-Ku-Kopf α,Tête Kulu-Ya-Ku α,Testa di Kulu-Ya-Ku α,Głowa Kulu-Ya-Kuα,Elmo Kulu-Ya-Kuα,رأس كولو-يا-كوα
226,Ok,,,,,Wiggler Head α,搖曳鰻頭套α,ユラユラフェイクα,摇曳鳗头套阿尔法,흔들흔들 페이크α,Голова ползунаα,Wackelwurm-Kopf α,Tête de tortilleur α,Testa di tremogliola α,Głowa pełzaczaα,Cabeça Treme-tremeα,عتاد رأس دودة ضخمةα
227,Ok,Ok,Ok,Ok,Ok,Butterfly,【蝴蝶】服裝,【パピヨン】衣装,【蝴蝶】服装,【파피용】 의상,Бабочка,Schmetterling,Papillon,Farfalla,Motyla,Borboleta,الفراشة
228,Ok,Ok,Ok,Ok,Ok,Death Stench,【死神】服裝,【デスギア】衣装,【死神】服装,【데스기어】 의상,Зловоние смерти,Todesgestank,Putride,Putrefatto,Rozkładu,Putrefato,رائحة الموت
229,Ok,,,,,Shadow Shades,【墨鏡】服裝,【シャドウアイ】衣装,【墨镜】服装,【섀도우아이】 의상,Теневые очки,Schatten-Sonnenbrille,Lunettes teintées,Occhiali del buio,Okulary cienia,Óculos Escuros Sombrios,ألوان ظلال
230,Ok,Ok,Ok,Ok,Ok,Dante,【但丁】服裝,【ダンテ】衣装,【但丁】服装,【단테】 의상,Данте,Dante,Dante,Dante,Dantego,Dante,دانتي
231,Ok,Ok,Ok,Ok,Ok,Drachen,【騰龍】服裝,【ドラケン】衣装,【腾龙】服装,【용기사】 의상,Дракен,Drachenreiter,Drachen,Drachen,Dragoński,Drachen,دراكين
232,Ok,,,,,Mosswine Mask,【菌豬頭套】服裝,【モスフェイク】衣装,【蘑菇猪头套】服装,【모스페이크】의상,Маска мохосвина,Mosswine-Maske,Mosswine,Mosswine,Mchoświni,Máscara Musgoíno,قناع موسواين
233,Ok,,,,,Faux Felyne,【艾路頭套】服裝,【アイルーフェイク】衣装,【艾露猫头套】服装,【아이루페이크】의상,Фальшивый котт,Falscher Felyne,Faux Felyne,Felyne fasullo,Pseudofelina,Felyno Falso,فيلاين مزيف
234,Ok,Ok,Ok,Ok,Ok,Commission,【追蹤者】服裝,【シーカー】衣装,【追踪者】服装,【시커】 의상,Экспедиция,Kommission,Commission,Commissione,Komisji,Comissão,اللجنة
235,Ok,,,,,Sealed Eyepatch,【封印的眼罩】服裝,【封印の眼帯】衣装,【封印的眼罩】服装,【봉인의 안대】 의상,Повязка с печатью,Dichte Augenklappe,Cache-œil interdit,Benda nera,Zapieczętowana opaska,Tapa-olho Selado,رقعة عين مذهلة
236,Ok,,,,,Wiggler Head,【搖曳鰻頭套】服裝,【ユラユラフェイク】衣装,【摇曳鳗头套】服装,【흔들흔들페이크】의상,Голова ползуна,Wackelwurm-Kopf,Tête de tortilleur,Testa di tremogliola,Głowa pełzacza,Cabeça Treme-treme,عتاد رأس دودة ضخمة
237,Ok,Ok,Ok,Ok,Ok,Origin,【原型】服裝,【オリジン】衣装,【原型】服装,【오리진】 의상,Исток,Ursprung,Héritage,Origini,Źródła,Origem,الأصلي
238,Ok,Ok,Ok,Ok,Ok,Beetle,【甲蟲】服裝,【ビートル】衣装,【甲虫】服装,【비틀】의상,Жук,Käfer,Scarabée,Scarabeo,Żuka,Besouro,الخنفساء
240,Ok,,,,,Skull Mask,【骷髏面罩】服裝,【スカルフェイス】衣装,【骷髅面罩】服装,【스컬페이스】의상,Маска черепа,Totenkopf,Visage de mort,Maschera scheletrica,Maska czaszki,Máscara Craniana,قناع الجمجمة
241,Ok,,,,,Kulu-Ya-Ku Head,【扒手龍頭套】服裝,【クルルフェイク】衣装,【扒手龙头套】服装,【쿠루루페이크】의상,Голова кулу-йа-ку,Kulu-Ya-Ku-Kopf,Tête Kulu-Ya-Ku,Testa di Kulu-Ya-Ku,Głowa Kulu-Ya-Ku,Cabeça Kulu-Ya-Ku,رأس كولو-يا-كو
243,Ok,Ok,Ok,Ok,Ok,Lunastra γ,【皇后γ】服裝,【エンプレスγ】衣装,【皇后伽马】服装,【엠프리스γ】의상,Лунастраγ,Lunastra γ,Imperatrix γ,Imperatrice γ,Lunastryγ,Lunastraγ,لوناستراγ
244,Ok,Ok,Ok,Ok,Ok,Geralt α,傑洛特α,ゲラルトα,杰洛特阿尔法,게롤트α,Геральтα,Geralt α,Geralt α,Geralt α,Geraltaα,Geraltα,‮جيرالتα
245,Ok,Ok,Ok,Ok,Ok,Ciri α,希里α,シリα,希里阿尔法,시리α,Цириα,Ciri α,Ciri α,Ciri α,Ciriα,Ciriα,‮سيريα
246,Ok,Ok,Ok,Ok,Ok,Geralt of Rivia,【傑洛特】服裝,【ゲラルト】衣装,【杰洛特】服装,【게롤트】의상,Геральт из Ривии,Geralt von Riva,Geralt de Riv,Geralt di Rivia,Geralt z Rivii,Geralt de Rívia,جيرالت من ريڤيا
247,Ok,Ok,Ok,Ok,Ok,Ciri,【希里】服裝,【シリ】衣装,【希里】服装,【시리】의상,Цири,Ciri,Ciri,Ciri,Ciri,Ciri,سيري
248,Ok,Ok,Ok,Ok,Ok,Kulve Taroth γ,絢輝龍鎧羅γ,マムガイラγ,绚辉龙铠罗伽马,맘가이라γ,Кулве таротγ,Kulve-Taroth-Set γ,Kulve Taroth γ,Kulve Taroth γ,Kulve Tarothγ,Kulve Tarothγ,كولف تاروثγ
249,Ok,Ok,Ok,Ok,Ok,Defender α,防衛隊α,防衛隊α,防卫队阿尔法,수비대α,Защитникα,Verteidiger-Set α,Défenseur α,Difensore α,Obrońcaα,Defensorα,المدافعα
250,Ok,Ok,Ok,Ok,Ok,Direwolf+,【冰狼】服裝,【ウルファ】衣装,【冰狼】服装,【우르파】의상,Лютоволк+,Schreckenswolf+,Loup blanc,Lupo bianco,Wilkora+,Loborrendo+,الذئب الرهيب+
252,Ok,Ok,Ok,Ok,Ok,Bone α+,精英·骨製α,EXボーンα,精英·骨制阿尔法,EX본α,Костьα+,Knochen-Set α+,Os α+,Osso α+,Kościanyα+,Ósseaα+,عظميα+
253,Ok,Ok,Ok,Ok,Ok,Bone β+,精英·骨製β,EXボーンβ,精英·骨制贝塔,EX본β,Костьβ+,Knochen-Set β+,Os β+,Osso β+,Kościanyβ+,Ósseaβ+,عظميβ+
254,Ok,Ok,Ok,Ok,Ok,Alloy α+,精英·合金α,EXアロイα,精英·合金阿尔法,EX얼로이α,Литьеα+,Legierungs-Set α+,Alliage α+,Lega α+,Stopuα+,Liga Leveα+,خليط معدنيα+
255,Ok,Ok,Ok,Ok,Ok,Alloy β+,精英·合金β,EXアロイβ,精英·合金贝塔,EX얼로이β,Литьеβ+,Legierungs-Set β+,Alliage β+,Lega β+,Stopuβ+,Liga Leveβ+,خليط معدنيβ+
256,Ok,Ok,Ok,Ok,Ok,Vespoid α+,精英·巨蜂α,EXランゴα,精英·巨蜂阿尔法,EX랑고α,Осоидα+,Vespoid-Set α+,Vespoid α+,Vespoid α+,Vespoidaα+,Vespoideaα+,فيسبويدα+
257,Ok,Ok,Ok,Ok,Ok,Vespoid β+,精英·巨蜂β,EXランゴβ,精英·巨蜂贝塔,EX랑고β,Осоидβ+,Vespoid-Set β+,Vespoid β+,Vespoid β+,Vespoidaβ+,Vespoideaβ+,فيسبويدβ+
258,Ok,Ok,Ok,Ok,Ok,Hornetaur α+,精英·巨甲蟲α,EXタロスα,精英·巨甲虫阿尔法,EX타로스α,Роготаврα+,Hornetaur-Set α+,Hornetaur α+,Hornetaur α+,Hornetauraα+,Chifrotauroα+,هورنتورα+
259,Ok,Ok,Ok,Ok,Ok,Hornetaur β+,精英·巨甲蟲β,EXタロスβ,精英·巨甲虫贝塔,EX타로스β,Роготаврβ+,Hornetaur-Set β+,Hornetaur β+,Hornetaur β+,Hornetauraβ+,Chifrotauroβ+,هورنتورβ+
260,,,Ok,,,Kestodon α+,精英·冠突龍α,EXケストα,精英·冠突龙阿尔法,EX케스토α,Кестодонα+,Kestodon-Set α+,Kestodon α+,Kestodon α+,Kestodonaα+,Kestodonteα+,كيستودونα+
261,,,Ok,,,Kestodon β+,精英·冠突龍β,EXケストβ,精英·冠突龙贝塔,EX케스토β,Кестодонβ+,Kestodon-Set β+,Kestodon β+,Kestodon β+,Kestodonaβ+,Kestodonteβ+,كيستودونβ+
262,,,,,Ok,Gajau α+,精英·咬魚α,EXガライーα,精英·咬鱼阿尔法,EX가쟈우α,Гаджауα+,Gajau-Set α+,Gajau α+,Gajau α+,Gajauα+,Gajauα+,غاجاوα+
263,,,,,Ok,Gajau β+,精英·咬魚β,EXガライーβ,精英·咬鱼贝塔,EX가쟈우β,Гаджауβ+,Gajau-Set β+,Gajau β+,Gajau β+,Gajauβ+,Gajauβ+,غاجاوβ+
264,Ok,,,,,Shamos α+,精英·貓蜥龍α,EXシャムα,精英·猫蜥龙阿尔法,EX샤무α,Шамосα+,Shamos-Set α+,Shamos α+,Shamos α+,Shamosaα+,Shamosα+,شاموسα+
265,Ok,,,,,Shamos β+,精英·貓蜥龍β,EXシャムβ,精英·猫蜥龙贝塔,EX샤무β,Шамосβ+,Shamos-Set β+,Shamos β+,Shamos β+,Shamosaβ+,Shamosβ+,شاموسβ+
266,Ok,,,,,Gastodon α+,精英·突擊龍α,EXガストα,精英·突击龙阿尔法,EX가스토α,Гастодонα+,Gastodon-Set α+,Gastodon α+,Gastodon α+,Gastodonaα+,Gastodonteα+,غاستودونα+
267,Ok,,,,,Gastodon β+,精英·突擊龍β,EXガストβ,精英·突击龙贝塔,EX가스토β,Гастодонβ+,Gastodon-Set β+,Gastodon β+,Gastodon β+,Gastodonaβ+,Gastodonteβ+,غاستودونβ+
268,,Ok,,,,Barnos α+,精英·酸翼龍α,EXバルノスα,精英·酸翼龙阿尔法,EX바르노스α,Барносα+,Barnos-Set α+,Barnos α+,Barnos α+,Barnosaα+,Barnosα+,بارنوسα+
269,,Ok,,,,Barnos β+,精英·酸翼龍β,EXバルノスβ,精英·酸翼龙贝塔,EX바르노스β,Барносβ+,Barnos-Set β+,Barnos β+,Barnos β+,Barnosaβ+,Barnosβ+,بارنوسβ+
270,Ok,,,,,Wulg α+,精英·冰豺龍α,EXウルグα,精英·冰豺龙阿尔法,EX우르그α,Вальгα+,Wulg-Set α+,Wulg α+,Wulg α+,Wulgaα+,Wulgα+,وولغα+
271,Ok,,,,,Wulg β+,精英·冰豺龍β,EXウルグβ,精英·冰豺龙贝塔,EX우르그β,Вальгβ+,Wulg-Set β+,Wulg β+,Wulg β+,Wulgaβ+,Wulgβ+,وولغβ+
